"modelType","of","name","size","startYear","timestep","maxUI","maxAC","maxFS","maxNS","bProb","sProb","overlap","mu","sizePref","flakePref","minFS","strict","ED","GF","totalSteps"
"occupation",906,"0","10","500000","100","15","10","2","20","0.5","0.25","2","1","true","true","2","false","0.5","0","3000"
"occupation",907,"0","10","500000","100","15","10","2","20","0.5","0.25","2","1","false","true","1","false","0.5","0","3000"
"occupation",908,"0","10","500000","100","15","10","2","20","0.5","0.25","2","1","false","true","2","false","0.5","0","3000"
"occupation",909,"0","10","500000","100","15","10","2","20","0.5","0.25","2","1","false","false","1","true","0.5","0","3000"
"occupation",910,"0","10","500000","100","15","10","2","20","0.5","0.25","2","1","false","false","2","true","0.5","0","3000"
"occupation",911,"0","10","500000","100","15","10","2","20","0.5","0.25","2","1","false","false","1","false","0.5","0","3000"
"occupation",912,"0","10","500000","100","15","10","2","20","0.5","0.25","2","1","false","false","2","false","0.5","0","3000"
"occupation",913,"0","10","500000","100","15","10","2","20","0.5","0.25","2","2","true","true","1","true","0.5","0","3000"
"occupation",914,"0","10","500000","100","15","10","2","20","0.5","0.25","2","2","true","true","2","true","0.5","0","3000"
"occupation",915,"0","10","500000","100","15","10","2","20","0.5","0.25","2","2","false","true","1","true","0.5","0","3000"
"occupation",916,"0","10","500000","100","15","10","2","20","0.5","0.25","2","2","false","true","2","true","0.5","0","3000"
"occupation",917,"0","10","500000","100","15","10","2","20","0.5","0.25","2","2","true","true","1","false","0.5","0","3000"
"occupation",918,"0","10","500000","100","15","10","2","20","0.5","0.25","2","2","true","true","2","false","0.5","0","3000"
"occupation",919,"0","10","500000","100","15","10","2","20","0.5","0.25","2","2","false","true","1","false","0.5","0","3000"
"occupation",920,"0","10","500000","100","15","10","2","20","0.5","0.25","2","2","false","true","2","false","0.5","0","3000"
"occupation",921,"0","10","500000","100","15","10","2","20","0.5","0.25","2","2","false","false","1","true","0.5","0","3000"
"occupation",922,"0","10","500000","100","15","10","2","20","0.5","0.25","2","2","false","false","2","true","0.5","0","3000"
"occupation",923,"0","10","500000","100","15","10","2","20","0.5","0.25","2","2","false","false","1","false","0.5","0","3000"
"occupation",924,"0","10","500000","100","15","10","2","20","0.5","0.25","2","2","false","false","2","false","0.5","0","3000"
"occupation",925,"0","10","500000","100","15","10","2","20","0.5","0.25","2","3","true","true","1","true","0.5","0","3000"
"occupation",926,"0","10","500000","100","15","10","2","20","0.5","0.25","2","3","true","true","2","true","0.5","0","3000"
"occupation",927,"0","10","500000","100","15","10","2","20","0.5","0.25","2","3","false","true","1","true","0.5","0","3000"
"occupation",928,"0","10","500000","100","15","10","2","20","0.5","0.25","2","3","false","true","2","true","0.5","0","3000"
"occupation",929,"0","10","500000","100","15","10","2","20","0.5","0.25","2","3","true","true","1","false","0.5","0","3000"
"occupation",930,"0","10","500000","100","15","10","2","20","0.5","0.25","2","3","true","true","2","false","0.5","0","3000"
"occupation",931,"0","10","500000","100","15","10","2","20","0.5","0.25","2","3","false","true","1","false","0.5","0","3000"
"occupation",932,"0","10","500000","100","15","10","2","20","0.5","0.25","2","3","false","true","2","false","0.5","0","3000"
"occupation",933,"0","10","500000","100","15","10","2","20","0.5","0.25","2","3","false","false","1","true","0.5","0","3000"
"occupation",934,"0","10","500000","100","15","10","2","20","0.5","0.25","2","3","false","false","2","true","0.5","0","3000"
"occupation",935,"0","10","500000","100","15","10","2","20","0.5","0.25","2","3","false","false","1","false","0.5","0","3000"
"occupation",936,"0","10","500000","100","15","10","2","20","0.5","0.25","2","3","false","false","2","false","0.5","0","3000"
"occupation",937,"0","10","500000","100","15","10","2","20","0.5","0.5","1","1","true","true","1","true","0.5","0","3000"
"occupation",938,"0","10","500000","100","15","10","2","20","0.5","0.5","1","1","true","true","2","true","0.5","0","3000"
"occupation",939,"0","10","500000","100","15","10","2","20","0.5","0.5","1","1","false","true","1","true","0.5","0","3000"
"occupation",940,"0","10","500000","100","15","10","2","20","0.5","0.5","1","1","false","true","2","true","0.5","0","3000"
"occupation",941,"0","10","500000","100","15","10","2","20","0.5","0.5","1","1","true","true","1","false","0.5","0","3000"
"occupation",942,"0","10","500000","100","15","10","2","20","0.5","0.5","1","1","true","true","2","false","0.5","0","3000"
"occupation",943,"0","10","500000","100","15","10","2","20","0.5","0.5","1","1","false","true","1","false","0.5","0","3000"
"occupation",944,"0","10","500000","100","15","10","2","20","0.5","0.5","1","1","false","true","2","false","0.5","0","3000"
"occupation",945,"0","10","500000","100","15","10","2","20","0.5","0.5","1","1","false","false","1","true","0.5","0","3000"
"occupation",946,"0","10","500000","100","15","10","2","20","0.5","0.5","1","1","false","false","2","true","0.5","0","3000"
"occupation",947,"0","10","500000","100","15","10","2","20","0.5","0.5","1","1","false","false","1","false","0.5","0","3000"
"occupation",948,"0","10","500000","100","15","10","2","20","0.5","0.5","1","1","false","false","2","false","0.5","0","3000"
"occupation",949,"0","10","500000","100","15","10","2","20","0.5","0.5","1","2","true","true","1","true","0.5","0","3000"
"occupation",950,"0","10","500000","100","15","10","2","20","0.5","0.5","1","2","true","true","2","true","0.5","0","3000"
"occupation",951,"0","10","500000","100","15","10","2","20","0.5","0.5","1","2","false","true","1","true","0.5","0","3000"
"occupation",952,"0","10","500000","100","15","10","2","20","0.5","0.5","1","2","false","true","2","true","0.5","0","3000"
"occupation",953,"0","10","500000","100","15","10","2","20","0.5","0.5","1","2","true","true","1","false","0.5","0","3000"
"occupation",954,"0","10","500000","100","15","10","2","20","0.5","0.5","1","2","true","true","2","false","0.5","0","3000"
"occupation",955,"0","10","500000","100","15","10","2","20","0.5","0.5","1","2","false","true","1","false","0.5","0","3000"
"occupation",956,"0","10","500000","100","15","10","2","20","0.5","0.5","1","2","false","true","2","false","0.5","0","3000"
"occupation",957,"0","10","500000","100","15","10","2","20","0.5","0.5","1","2","false","false","1","true","0.5","0","3000"
"occupation",958,"0","10","500000","100","15","10","2","20","0.5","0.5","1","2","false","false","2","true","0.5","0","3000"
"occupation",959,"0","10","500000","100","15","10","2","20","0.5","0.5","1","2","false","false","1","false","0.5","0","3000"
"occupation",960,"0","10","500000","100","15","10","2","20","0.5","0.5","1","2","false","false","2","false","0.5","0","3000"
"occupation",961,"0","10","500000","100","15","10","2","20","0.5","0.5","1","3","true","true","1","true","0.5","0","3000"
"occupation",962,"0","10","500000","100","15","10","2","20","0.5","0.5","1","3","true","true","2","true","0.5","0","3000"
"occupation",963,"0","10","500000","100","15","10","2","20","0.5","0.5","1","3","false","true","1","true","0.5","0","3000"
"occupation",964,"0","10","500000","100","15","10","2","20","0.5","0.5","1","3","false","true","2","true","0.5","0","3000"
"occupation",965,"0","10","500000","100","15","10","2","20","0.5","0.5","1","3","true","true","1","false","0.5","0","3000"
"occupation",966,"0","10","500000","100","15","10","2","20","0.5","0.5","1","3","true","true","2","false","0.5","0","3000"
"occupation",967,"0","10","500000","100","15","10","2","20","0.5","0.5","1","3","false","true","1","false","0.5","0","3000"
"occupation",968,"0","10","500000","100","15","10","2","20","0.5","0.5","1","3","false","true","2","false","0.5","0","3000"
"occupation",969,"0","10","500000","100","15","10","2","20","0.5","0.5","1","3","false","false","1","true","0.5","0","3000"
"occupation",970,"0","10","500000","100","15","10","2","20","0.5","0.5","1","3","false","false","2","true","0.5","0","3000"
"occupation",971,"0","10","500000","100","15","10","2","20","0.5","0.5","1","3","false","false","1","false","0.5","0","3000"
"occupation",972,"0","10","500000","100","15","10","2","20","0.5","0.5","1","3","false","false","2","false","0.5","0","3000"
"occupation",973,"0","10","500000","100","15","10","2","20","0.5","0.5","2","1","true","true","1","true","0.5","0","3000"
"occupation",974,"0","10","500000","100","15","10","2","20","0.5","0.5","2","1","true","true","2","true","0.5","0","3000"
"occupation",975,"0","10","500000","100","15","10","2","20","0.5","0.5","2","1","false","true","1","true","0.5","0","3000"
"occupation",976,"0","10","500000","100","15","10","2","20","0.5","0.5","2","1","false","true","2","true","0.5","0","3000"
"occupation",977,"0","10","500000","100","15","10","2","20","0.5","0.5","2","1","true","true","1","false","0.5","0","3000"
"occupation",978,"0","10","500000","100","15","10","2","20","0.5","0.5","2","1","true","true","2","false","0.5","0","3000"
"occupation",979,"0","10","500000","100","15","10","2","20","0.5","0.5","2","1","false","true","1","false","0.5","0","3000"
"occupation",980,"0","10","500000","100","15","10","2","20","0.5","0.5","2","1","false","true","2","false","0.5","0","3000"
"occupation",981,"0","10","500000","100","15","10","2","20","0.5","0.5","2","1","false","false","1","true","0.5","0","3000"
"occupation",982,"0","10","500000","100","15","10","2","20","0.5","0.5","2","1","false","false","2","true","0.5","0","3000"
"occupation",983,"0","10","500000","100","15","10","2","20","0.5","0.5","2","1","false","false","1","false","0.5","0","3000"
"occupation",984,"0","10","500000","100","15","10","2","20","0.5","0.5","2","1","false","false","2","false","0.5","0","3000"
"occupation",985,"0","10","500000","100","15","10","2","20","0.5","0.5","2","2","true","true","1","true","0.5","0","3000"
"occupation",986,"0","10","500000","100","15","10","2","20","0.5","0.5","2","2","true","true","2","true","0.5","0","3000"
"occupation",987,"0","10","500000","100","15","10","2","20","0.5","0.5","2","2","false","true","1","true","0.5","0","3000"
"occupation",988,"0","10","500000","100","15","10","2","20","0.5","0.5","2","2","false","true","2","true","0.5","0","3000"
"occupation",989,"0","10","500000","100","15","10","2","20","0.5","0.5","2","2","true","true","1","false","0.5","0","3000"
"occupation",990,"0","10","500000","100","15","10","2","20","0.5","0.5","2","2","true","true","2","false","0.5","0","3000"
"occupation",991,"0","10","500000","100","15","10","2","20","0.5","0.5","2","2","false","true","1","false","0.5","0","3000"
"occupation",992,"0","10","500000","100","15","10","2","20","0.5","0.5","2","2","false","true","2","false","0.5","0","3000"
"occupation",993,"0","10","500000","100","15","10","2","20","0.5","0.5","2","2","false","false","1","true","0.5","0","3000"
"occupation",994,"0","10","500000","100","15","10","2","20","0.5","0.5","2","2","false","false","2","true","0.5","0","3000"
"occupation",995,"0","10","500000","100","15","10","2","20","0.5","0.5","2","2","false","false","1","false","0.5","0","3000"
"occupation",996,"0","10","500000","100","15","10","2","20","0.5","0.5","2","2","false","false","2","false","0.5","0","3000"
"occupation",997,"0","10","500000","100","15","10","2","20","0.5","0.5","2","3","true","true","1","true","0.5","0","3000"
"occupation",998,"0","10","500000","100","15","10","2","20","0.5","0.5","2","3","true","true","2","true","0.5","0","3000"
"occupation",999,"0","10","500000","100","15","10","2","20","0.5","0.5","2","3","false","true","1","true","0.5","0","3000"
"occupation",1000,"0","10","500000","100","15","10","2","20","0.5","0.5","2","3","false","true","2","true","0.5","0","3000"
"occupation",1001,"0","10","500000","100","15","10","2","20","0.5","0.5","2","3","true","true","1","false","0.5","0","3000"
"occupation",1002,"0","10","500000","100","15","10","2","20","0.5","0.5","2","3","true","true","2","false","0.5","0","3000"
"occupation",1003,"0","10","500000","100","15","10","2","20","0.5","0.5","2","3","false","true","1","false","0.5","0","3000"
"occupation",1004,"0","10","500000","100","15","10","2","20","0.5","0.5","2","3","false","true","2","false","0.5","0","3000"
"occupation",1005,"0","10","500000","100","15","10","2","20","0.5","0.5","2","3","false","false","1","true","0.5","0","3000"
"occupation",1006,"0","10","500000","100","15","10","2","20","0.5","0.5","2","3","false","false","2","true","0.5","0","3000"
"occupation",1007,"0","10","500000","100","15","10","2","20","0.5","0.5","2","3","false","false","1","false","0.5","0","3000"
"occupation",1008,"0","10","500000","100","15","10","2","20","0.5","0.5","2","3","false","false","2","false","0.5","0","3000"
"occupation",1009,"0","10","500000","100","15","10","2","20","0.5","0.75","1","1","true","true","1","true","0.5","0","3000"
"occupation",1010,"0","10","500000","100","15","10","2","20","0.5","0.75","1","1","true","true","2","true","0.5","0","3000"
"occupation",1011,"0","10","500000","100","15","10","2","20","0.5","0.75","1","1","false","true","1","true","0.5","0","3000"
"occupation",1012,"0","10","500000","100","15","10","2","20","0.5","0.75","1","1","false","true","2","true","0.5","0","3000"
"occupation",1013,"0","10","500000","100","15","10","2","20","0.5","0.75","1","1","true","true","1","false","0.5","0","3000"
"occupation",1014,"0","10","500000","100","15","10","2","20","0.5","0.75","1","1","true","true","2","false","0.5","0","3000"
"occupation",1015,"0","10","500000","100","15","10","2","20","0.5","0.75","1","1","false","true","1","false","0.5","0","3000"
"occupation",1016,"0","10","500000","100","15","10","2","20","0.5","0.75","1","1","false","true","2","false","0.5","0","3000"
"occupation",1017,"0","10","500000","100","15","10","2","20","0.5","0.75","1","1","false","false","1","true","0.5","0","3000"
"occupation",1018,"0","10","500000","100","15","10","2","20","0.5","0.75","1","1","false","false","2","true","0.5","0","3000"
"occupation",1019,"0","10","500000","100","15","10","2","20","0.5","0.75","1","1","false","false","1","false","0.5","0","3000"
"occupation",1020,"0","10","500000","100","15","10","2","20","0.5","0.75","1","1","false","false","2","false","0.5","0","3000"
"occupation",1021,"0","10","500000","100","15","10","2","20","0.5","0.75","1","2","true","true","1","true","0.5","0","3000"
"occupation",1022,"0","10","500000","100","15","10","2","20","0.5","0.75","1","2","true","true","2","true","0.5","0","3000"
"occupation",1023,"0","10","500000","100","15","10","2","20","0.5","0.75","1","2","false","true","1","true","0.5","0","3000"
"occupation",1024,"0","10","500000","100","15","10","2","20","0.5","0.75","1","2","false","true","2","true","0.5","0","3000"
"occupation",1025,"0","10","500000","100","15","10","2","20","0.5","0.75","1","2","true","true","1","false","0.5","0","3000"
"occupation",1026,"0","10","500000","100","15","10","2","20","0.5","0.75","1","2","true","true","2","false","0.5","0","3000"
"occupation",1027,"0","10","500000","100","15","10","2","20","0.5","0.75","1","2","false","true","1","false","0.5","0","3000"
"occupation",1028,"0","10","500000","100","15","10","2","20","0.5","0.75","1","2","false","true","2","false","0.5","0","3000"
"occupation",1029,"0","10","500000","100","15","10","2","20","0.5","0.75","1","2","false","false","1","true","0.5","0","3000"
"occupation",1030,"0","10","500000","100","15","10","2","20","0.5","0.75","1","2","false","false","2","true","0.5","0","3000"
"occupation",1031,"0","10","500000","100","15","10","2","20","0.5","0.75","1","2","false","false","1","false","0.5","0","3000"
"occupation",1032,"0","10","500000","100","15","10","2","20","0.5","0.75","1","2","false","false","2","false","0.5","0","3000"
"occupation",1033,"0","10","500000","100","15","10","2","20","0.5","0.75","1","3","true","true","1","true","0.5","0","3000"
"occupation",1034,"0","10","500000","100","15","10","2","20","0.5","0.75","1","3","true","true","2","true","0.5","0","3000"
"occupation",1035,"0","10","500000","100","15","10","2","20","0.5","0.75","1","3","false","true","1","true","0.5","0","3000"
"occupation",1036,"0","10","500000","100","15","10","2","20","0.5","0.75","1","3","false","true","2","true","0.5","0","3000"
"occupation",1037,"0","10","500000","100","15","10","2","20","0.5","0.75","1","3","true","true","1","false","0.5","0","3000"
"occupation",1038,"0","10","500000","100","15","10","2","20","0.5","0.75","1","3","true","true","2","false","0.5","0","3000"
"occupation",1039,"0","10","500000","100","15","10","2","20","0.5","0.75","1","3","false","true","1","false","0.5","0","3000"
"occupation",1040,"0","10","500000","100","15","10","2","20","0.5","0.75","1","3","false","true","2","false","0.5","0","3000"
"occupation",1041,"0","10","500000","100","15","10","2","20","0.5","0.75","1","3","false","false","1","true","0.5","0","3000"
"occupation",1042,"0","10","500000","100","15","10","2","20","0.5","0.75","1","3","false","false","2","true","0.5","0","3000"
"occupation",1043,"0","10","500000","100","15","10","2","20","0.5","0.75","1","3","false","false","1","false","0.5","0","3000"
"occupation",1044,"0","10","500000","100","15","10","2","20","0.5","0.75","1","3","false","false","2","false","0.5","0","3000"
"occupation",1045,"0","10","500000","100","15","10","2","20","0.5","0.75","2","1","true","true","1","true","0.5","0","3000"
"occupation",1046,"0","10","500000","100","15","10","2","20","0.5","0.75","2","1","true","true","2","true","0.5","0","3000"
"occupation",1047,"0","10","500000","100","15","10","2","20","0.5","0.75","2","1","false","true","1","true","0.5","0","3000"
"occupation",1048,"0","10","500000","100","15","10","2","20","0.5","0.75","2","1","false","true","2","true","0.5","0","3000"
"occupation",1049,"0","10","500000","100","15","10","2","20","0.5","0.75","2","1","true","true","1","false","0.5","0","3000"
"occupation",1050,"0","10","500000","100","15","10","2","20","0.5","0.75","2","1","true","true","2","false","0.5","0","3000"
"occupation",1051,"0","10","500000","100","15","10","2","20","0.5","0.75","2","1","false","true","1","false","0.5","0","3000"
"occupation",1052,"0","10","500000","100","15","10","2","20","0.5","0.75","2","1","false","true","2","false","0.5","0","3000"
"occupation",1053,"0","10","500000","100","15","10","2","20","0.5","0.75","2","1","false","false","1","true","0.5","0","3000"
"occupation",1054,"0","10","500000","100","15","10","2","20","0.5","0.75","2","1","false","false","2","true","0.5","0","3000"
"occupation",1055,"0","10","500000","100","15","10","2","20","0.5","0.75","2","1","false","false","1","false","0.5","0","3000"
"occupation",1056,"0","10","500000","100","15","10","2","20","0.5","0.75","2","1","false","false","2","false","0.5","0","3000"
"occupation",1057,"0","10","500000","100","15","10","2","20","0.5","0.75","2","2","true","true","1","true","0.5","0","3000"
"occupation",1058,"0","10","500000","100","15","10","2","20","0.5","0.75","2","2","true","true","2","true","0.5","0","3000"
"occupation",1059,"0","10","500000","100","15","10","2","20","0.5","0.75","2","2","false","true","1","true","0.5","0","3000"
"occupation",1060,"0","10","500000","100","15","10","2","20","0.5","0.75","2","2","false","true","2","true","0.5","0","3000"
"occupation",1061,"0","10","500000","100","15","10","2","20","0.5","0.75","2","2","true","true","1","false","0.5","0","3000"
"occupation",1062,"0","10","500000","100","15","10","2","20","0.5","0.75","2","2","true","true","2","false","0.5","0","3000"
"occupation",1063,"0","10","500000","100","15","10","2","20","0.5","0.75","2","2","false","true","1","false","0.5","0","3000"
"occupation",1064,"0","10","500000","100","15","10","2","20","0.5","0.75","2","2","false","true","2","false","0.5","0","3000"
"occupation",1065,"0","10","500000","100","15","10","2","20","0.5","0.75","2","2","false","false","1","true","0.5","0","3000"
"occupation",1066,"0","10","500000","100","15","10","2","20","0.5","0.75","2","2","false","false","2","true","0.5","0","3000"
"occupation",1067,"0","10","500000","100","15","10","2","20","0.5","0.75","2","2","false","false","1","false","0.5","0","3000"
"occupation",1068,"0","10","500000","100","15","10","2","20","0.5","0.75","2","2","false","false","2","false","0.5","0","3000"
"occupation",1069,"0","10","500000","100","15","10","2","20","0.5","0.75","2","3","true","true","1","true","0.5","0","3000"
"occupation",1070,"0","10","500000","100","15","10","2","20","0.5","0.75","2","3","true","true","2","true","0.5","0","3000"
"occupation",1071,"0","10","500000","100","15","10","2","20","0.5","0.75","2","3","false","true","1","true","0.5","0","3000"
"occupation",1072,"0","10","500000","100","15","10","2","20","0.5","0.75","2","3","false","true","2","true","0.5","0","3000"
"occupation",1073,"0","10","500000","100","15","10","2","20","0.5","0.75","2","3","true","true","1","false","0.5","0","3000"
"occupation",1074,"0","10","500000","100","15","10","2","20","0.5","0.75","2","3","true","true","2","false","0.5","0","3000"
"occupation",1075,"0","10","500000","100","15","10","2","20","0.5","0.75","2","3","false","true","1","false","0.5","0","3000"
"occupation",1076,"0","10","500000","100","15","10","2","20","0.5","0.75","2","3","false","true","2","false","0.5","0","3000"
"occupation",1077,"0","10","500000","100","15","10","2","20","0.5","0.75","2","3","false","false","1","true","0.5","0","3000"
"occupation",1078,"0","10","500000","100","15","10","2","20","0.5","0.75","2","3","false","false","2","true","0.5","0","3000"
"occupation",1079,"0","10","500000","100","15","10","2","20","0.5","0.75","2","3","false","false","1","false","0.5","0","3000"
"occupation",1080,"0","10","500000","100","15","10","2","20","0.5","0.75","2","3","false","false","2","false","0.5","0","3000"
"occupation",1081,"0","10","500000","100","15","10","2","20","0.75","0.25","1","1","true","true","1","true","0.5","0","3000"
"occupation",1082,"0","10","500000","100","15","10","2","20","0.75","0.25","1","1","true","true","2","true","0.5","0","3000"
"occupation",1083,"0","10","500000","100","15","10","2","20","0.75","0.25","1","1","false","true","1","true","0.5","0","3000"
"occupation",1084,"0","10","500000","100","15","10","2","20","0.75","0.25","1","1","false","true","2","true","0.5","0","3000"
"occupation",1085,"0","10","500000","100","15","10","2","20","0.75","0.25","1","1","true","true","1","false","0.5","0","3000"
"occupation",1086,"0","10","500000","100","15","10","2","20","0.75","0.25","1","1","true","true","2","false","0.5","0","3000"
"occupation",1087,"0","10","500000","100","15","10","2","20","0.75","0.25","1","1","false","true","1","false","0.5","0","3000"
"occupation",1088,"0","10","500000","100","15","10","2","20","0.75","0.25","1","1","false","true","2","false","0.5","0","3000"
"occupation",1089,"0","10","500000","100","15","10","2","20","0.75","0.25","1","1","false","false","1","true","0.5","0","3000"
"occupation",1090,"0","10","500000","100","15","10","2","20","0.75","0.25","1","1","false","false","2","true","0.5","0","3000"
"occupation",1091,"0","10","500000","100","15","10","2","20","0.75","0.25","1","1","false","false","1","false","0.5","0","3000"
"occupation",1092,"0","10","500000","100","15","10","2","20","0.75","0.25","1","1","false","false","2","false","0.5","0","3000"
"occupation",1093,"0","10","500000","100","15","10","2","20","0.75","0.25","1","2","true","true","1","true","0.5","0","3000"
"occupation",1094,"0","10","500000","100","15","10","2","20","0.75","0.25","1","2","true","true","2","true","0.5","0","3000"
"occupation",1095,"0","10","500000","100","15","10","2","20","0.75","0.25","1","2","false","true","1","true","0.5","0","3000"
"occupation",1096,"0","10","500000","100","15","10","2","20","0.75","0.25","1","2","false","true","2","true","0.5","0","3000"
"occupation",1097,"0","10","500000","100","15","10","2","20","0.75","0.25","1","2","true","true","1","false","0.5","0","3000"
"occupation",1098,"0","10","500000","100","15","10","2","20","0.75","0.25","1","2","true","true","2","false","0.5","0","3000"
"occupation",1099,"0","10","500000","100","15","10","2","20","0.75","0.25","1","2","false","true","1","false","0.5","0","3000"
"occupation",1100,"0","10","500000","100","15","10","2","20","0.75","0.25","1","2","false","true","2","false","0.5","0","3000"
"occupation",1101,"0","10","500000","100","15","10","2","20","0.75","0.25","1","2","false","false","1","true","0.5","0","3000"
"occupation",1102,"0","10","500000","100","15","10","2","20","0.75","0.25","1","2","false","false","2","true","0.5","0","3000"
"occupation",1103,"0","10","500000","100","15","10","2","20","0.75","0.25","1","2","false","false","1","false","0.5","0","3000"
"occupation",1104,"0","10","500000","100","15","10","2","20","0.75","0.25","1","2","false","false","2","false","0.5","0","3000"
"occupation",1105,"0","10","500000","100","15","10","2","20","0.75","0.25","1","3","true","true","1","true","0.5","0","3000"
"occupation",1106,"0","10","500000","100","15","10","2","20","0.75","0.25","1","3","true","true","2","true","0.5","0","3000"
"occupation",1107,"0","10","500000","100","15","10","2","20","0.75","0.25","1","3","false","true","1","true","0.5","0","3000"
"occupation",1108,"0","10","500000","100","15","10","2","20","0.75","0.25","1","3","false","true","2","true","0.5","0","3000"
"occupation",1109,"0","10","500000","100","15","10","2","20","0.75","0.25","1","3","true","true","1","false","0.5","0","3000"
"occupation",1110,"0","10","500000","100","15","10","2","20","0.75","0.25","1","3","true","true","2","false","0.5","0","3000"
"occupation",1111,"0","10","500000","100","15","10","2","20","0.75","0.25","1","3","false","true","1","false","0.5","0","3000"
"occupation",1112,"0","10","500000","100","15","10","2","20","0.75","0.25","1","3","false","true","2","false","0.5","0","3000"
"occupation",1113,"0","10","500000","100","15","10","2","20","0.75","0.25","1","3","false","false","1","true","0.5","0","3000"
"occupation",1114,"0","10","500000","100","15","10","2","20","0.75","0.25","1","3","false","false","2","true","0.5","0","3000"
"occupation",1115,"0","10","500000","100","15","10","2","20","0.75","0.25","1","3","false","false","1","false","0.5","0","3000"
"occupation",1116,"0","10","500000","100","15","10","2","20","0.75","0.25","1","3","false","false","2","false","0.5","0","3000"
"occupation",1117,"0","10","500000","100","15","10","2","20","0.75","0.25","2","1","true","true","1","true","0.5","0","3000"
"occupation",1118,"0","10","500000","100","15","10","2","20","0.75","0.25","2","1","true","true","2","true","0.5","0","3000"
"occupation",1119,"0","10","500000","100","15","10","2","20","0.75","0.25","2","1","false","true","1","true","0.5","0","3000"
"occupation",1120,"0","10","500000","100","15","10","2","20","0.75","0.25","2","1","false","true","2","true","0.5","0","3000"
"occupation",1121,"0","10","500000","100","15","10","2","20","0.75","0.25","2","1","true","true","1","false","0.5","0","3000"
"occupation",1122,"0","10","500000","100","15","10","2","20","0.75","0.25","2","1","true","true","2","false","0.5","0","3000"
"occupation",1123,"0","10","500000","100","15","10","2","20","0.75","0.25","2","1","false","true","1","false","0.5","0","3000"
"occupation",1124,"0","10","500000","100","15","10","2","20","0.75","0.25","2","1","false","true","2","false","0.5","0","3000"
"occupation",1125,"0","10","500000","100","15","10","2","20","0.75","0.25","2","1","false","false","1","true","0.5","0","3000"
"occupation",1126,"0","10","500000","100","15","10","2","20","0.75","0.25","2","1","false","false","2","true","0.5","0","3000"
"occupation",1127,"0","10","500000","100","15","10","2","20","0.75","0.25","2","1","false","false","1","false","0.5","0","3000"
"occupation",1128,"0","10","500000","100","15","10","2","20","0.75","0.25","2","1","false","false","2","false","0.5","0","3000"
"occupation",1129,"0","10","500000","100","15","10","2","20","0.75","0.25","2","2","true","true","1","true","0.5","0","3000"
"occupation",1130,"0","10","500000","100","15","10","2","20","0.75","0.25","2","2","true","true","2","true","0.5","0","3000"
"occupation",1131,"0","10","500000","100","15","10","2","20","0.75","0.25","2","2","false","true","1","true","0.5","0","3000"
"occupation",1132,"0","10","500000","100","15","10","2","20","0.75","0.25","2","2","false","true","2","true","0.5","0","3000"
"occupation",1133,"0","10","500000","100","15","10","2","20","0.75","0.25","2","2","true","true","1","false","0.5","0","3000"
"occupation",1134,"0","10","500000","100","15","10","2","20","0.75","0.25","2","2","true","true","2","false","0.5","0","3000"
"occupation",1135,"0","10","500000","100","15","10","2","20","0.75","0.25","2","2","false","true","1","false","0.5","0","3000"
"occupation",1136,"0","10","500000","100","15","10","2","20","0.75","0.25","2","2","false","true","2","false","0.5","0","3000"
"occupation",1137,"0","10","500000","100","15","10","2","20","0.75","0.25","2","2","false","false","1","true","0.5","0","3000"
"occupation",1138,"0","10","500000","100","15","10","2","20","0.75","0.25","2","2","false","false","2","true","0.5","0","3000"
"occupation",1139,"0","10","500000","100","15","10","2","20","0.75","0.25","2","2","false","false","1","false","0.5","0","3000"
"occupation",1140,"0","10","500000","100","15","10","2","20","0.75","0.25","2","2","false","false","2","false","0.5","0","3000"
"occupation",1141,"0","10","500000","100","15","10","2","20","0.75","0.25","2","3","true","true","1","true","0.5","0","3000"
"occupation",1142,"0","10","500000","100","15","10","2","20","0.75","0.25","2","3","true","true","2","true","0.5","0","3000"
"occupation",1143,"0","10","500000","100","15","10","2","20","0.75","0.25","2","3","false","true","1","true","0.5","0","3000"
"occupation",1144,"0","10","500000","100","15","10","2","20","0.75","0.25","2","3","false","true","2","true","0.5","0","3000"
"occupation",1145,"0","10","500000","100","15","10","2","20","0.75","0.25","2","3","true","true","1","false","0.5","0","3000"
"occupation",1146,"0","10","500000","100","15","10","2","20","0.75","0.25","2","3","true","true","2","false","0.5","0","3000"
"occupation",1147,"0","10","500000","100","15","10","2","20","0.75","0.25","2","3","false","true","1","false","0.5","0","3000"
"occupation",1148,"0","10","500000","100","15","10","2","20","0.75","0.25","2","3","false","true","2","false","0.5","0","3000"
"occupation",1149,"0","10","500000","100","15","10","2","20","0.75","0.25","2","3","false","false","1","true","0.5","0","3000"
"occupation",1150,"0","10","500000","100","15","10","2","20","0.75","0.25","2","3","false","false","2","true","0.5","0","3000"
"occupation",1151,"0","10","500000","100","15","10","2","20","0.75","0.25","2","3","false","false","1","false","0.5","0","3000"
"occupation",1152,"0","10","500000","100","15","10","2","20","0.75","0.25","2","3","false","false","2","false","0.5","0","3000"
"occupation",1153,"0","10","500000","100","15","10","2","20","0.75","0.5","1","1","true","true","1","true","0.5","0","3000"
"occupation",1154,"0","10","500000","100","15","10","2","20","0.75","0.5","1","1","true","true","2","true","0.5","0","3000"
"occupation",1155,"0","10","500000","100","15","10","2","20","0.75","0.5","1","1","false","true","1","true","0.5","0","3000"
